Index,Variant,Region..subregion..country.or.area..,Notes,Location.code,ISO3.Alpha.code,ISO2.Alpha.code,SDMX.code..,Type,Parent.code,Year,X0,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,X65,X66,X67,X68,X69,X70,X71,X72,X73,X74,X75,X76,X77,X78,X79,X80,X81,X82,X83,X84,X85,X86,X87,X88,X89,X90,X91,X92,X93,X94,X95,X96,X97,X98,X99,X100.
19409,Median PI,Brazil,,76,BRA,BR,76,Country/Area,931,2024,  2 555,  2 580,  2 610,  2 642,  2 709,  2 794,  2 831,  2 822,  2 855,  2 894,  2 879,  2 867,  2 874,  2 884,  2 894,  2 906,  2 934,  2 976,  3 018,  3 043,  3 050,  3 084,  3 144,  3 201,  3 252,  3 293,  3 302,  3 280,  3 261,  3 236,  3 212,  3 195,  3 198,  3 223,  3 252,  3 283,  3 312,  3 344,  3 366,  3 371,  3 369,  3 356,  3 322,  3 270,  3 205,  3 132,  3 053,  2 971,  2 889,  2 810,  2 748,  2 691,  2 624,  2 557,  2 494,  2 440,  2 405,  2 383,  2 360,  2 330,  2 287,  2 228,  2 154,  2 076,  1 994,  1 908,  1 817,  1 726,  1 636,  1 547,  1 459,  1 373,  1 288,  1 202,  1 120,  1 023,918,825,744,676,613,552,494,437,383,331,280,233,192,156,126,100,77,58,43,30,21,14,9,6,8
19410,Median PI,Brazil,,76,BRA,BR,76,Country/Area,931,2025,  2 519,  2 545,  2 574,  2 605,  2 638,  2 705,  2 790,  2 827,  2 819,  2 852,  2 891,  2 876,  2 865,  2 872,  2 881,  2 890,  2 901,  2 927,  2 968,  3 008,  3 033,  3 040,  3 073,  3 133,  3 189,  3 239,  3 280,  3 289,  3 268,  3 249,  3 225,  3 201,  3 184,  3 188,  3 213,  3 242,  3 273,  3 302,  3 334,  3 356,  3 361,  3 359,  3 345,  3 311,  3 259,  3 194,  3 120,  3 041,  2 958,  2 876,  2 796,  2 734,  2 676,  2 609,  2 541,  2 477,  2 423,  2 386,  2 363,  2 339,  2 307,  2 263,  2 202,  2 128,  2 048,  1 965,  1 878,  1 787,  1 695,  1 604,  1 514,  1 426,  1 339,  1 252,  1 165,  1 081,985,880,787,706,637,574,514,456,400,347,296,247,204,166,133,106,83,63,46,33,23,16,10,6,9
19411,Median PI,Brazil,,76,BRA,BR,76,Country/Area,931,2026,  2 481,  2 510,  2 540,  2 569,  2 600,  2 634,  2 701,  2 787,  2 824,  2 816,  2 849,  2 888,  2 873,  2 862,  2 869,  2 878,  2 885,  2 894,  2 919,  2 959,  2 998,  3 023,  3 029,  3 061,  3 121,  3 177,  3 227,  3 268,  3 278,  3 257,  3 238,  3 215,  3 191,  3 175,  3 178,  3 204,  3 233,  3 264,  3 292,  3 325,  3 346,  3 350,  3 349,  3 335,  3 300,  3 248,  3 182,  3 108,  3 028,  2 945,  2 862,  2 782,  2 719,  2 661,  2 593,  2 525,  2 460,  2 404,  2 367,  2 343,  2 317,  2 283,  2 238,  2 176,  2 099,  2 018,  1 935,  1 847,  1 755,  1 662,  1 571,  1 480,  1 391,  1 303,  1 214,  1 125,  1 041,944,839,747,666,598,534,474,418,362,311,262,216,176,141,112,87,67,50,36,25,17,11,7,10
19412,Median PI,Brazil,,76,BRA,BR,76,Country/Area,931,2027,  2 449,  2 472,  2 504,  2 535,  2 565,  2 596,  2 630,  2 698,  2 784,  2 821,  2 813,  2 847,  2 886,  2 871,  2 859,  2 865,  2 873,  2 879,  2 886,  2 910,  2 949,  2 988,  3 012,  3 018,  3 051,  3 110,  3 166,  3 216,  3 257,  3 267,  3 246,  3 228,  3 205,  3 182,  3 166,  3 169,  3 195,  3 224,  3 255,  3 283,  3 315,  3 336,  3 340,  3 338,  3 324,  3 289,  3 236,  3 170,  3 095,  3 015,  2 932,  2 848,  2 767,  2 704,  2 645,  2 576,  2 507,  2 441,  2 385,  2 346,  2 321,  2 293,  2 258,  2 211,  2 147,  2 070,  1 988,  1 903,  1 814,  1 721,  1 628,  1 536,  1 444,  1 354,  1 263,  1 173,  1 083,999,901,797,706,625,557,494,434,379,325,275,229,187,150,118,92,71,54,39,28,19,13,8,12
19413,Median PI,Brazil,,76,BRA,BR,76,Country/Area,931,2028,  2 420,  2 441,  2 467,  2 500,  2 531,  2 561,  2 593,  2 627,  2 695,  2 781,  2 819,  2 811,  2 845,  2 884,  2 868,  2 856,  2 861,  2 867,  2 872,  2 878,  2 901,  2 940,  2 979,  3 003,  3 008,  3 040,  3 099,  3 155,  3 206,  3 247,  3 257,  3 237,  3 219,  3 196,  3 173,  3 157,  3 161,  3 186,  3 215,  3 246,  3 274,  3 306,  3 326,  3 330,  3 328,  3 313,  3 277,  3 224,  3 157,  3 082,  3 002,  2 917,  2 833,  2 752,  2 688,  2 628,  2 558,  2 489,  2 422,  2 365,  2 325,  2 298,  2 269,  2 231,  2 183,  2 118,  2 039,  1 956,  1 870,  1 780,  1 687,  1 593,  1 499,  1 406,  1 313,  1 221,  1 130,  1 040,954,856,753,663,583,515,453,394,340,288,241,198,159,126,98,75,57,42,30,21,14,9,14
19414,Median PI,Brazil,,76,BRA,BR,76,Country/Area,931,2029,  2 396,  2 413,  2 436,  2 463,  2 496,  2 528,  2 558,  2 590,  2 625,  2 693,  2 779,  2 817,  2 809,  2 843,  2 881,  2 865,  2 852,  2 855,  2 860,  2 864,  2 870,  2 893,  2 931,  2 969,  2 993,  2 999,  3 030,  3 090,  3 145,  3 196,  3 238,  3 248,  3 228,  3 210,  3 188,  3 165,  3 149,  3 153,  3 178,  3 206,  3 237,  3 265,  3 296,  3 316,  3 320,  3 317,  3 302,  3 265,  3 211,  3 144,  3 069,  2 987,  2 902,  2 818,  2 736,  2 671,  2 610,  2 540,  2 469,  2 402,  2 343,  2 302,  2 273,  2 242,  2 203,  2 153,  2 086,  2 006,  1 922,  1 835,  1 745,  1 650,  1 555,  1 460,  1 364,  1 270,  1 177,  1 085,994,907,810,708,618,539,472,411,354,301,253,209,169,134,104,80,60,45,32,23,15,10,15
19415,Median PI,Brazil,,76,BRA,BR,76,Country/Area,931,2030,  2 375,  2 389,  2 408,  2 432,  2 460,  2 493,  2 525,  2 556,  2 588,  2 623,  2 691,  2 777,  2 815,  2 807,  2 840,  2 878,  2 861,  2 847,  2 849,  2 853,  2 856,  2 862,  2 884,  2 922,  2 960,  2 984,  2 989,  3 021,  3 080,  3 136,  3 187,  3 229,  3 240,  3 220,  3 202,  3 180,  3 157,  3 141,  3 145,  3 169,  3 198,  3 228,  3 256,  3 287,  3 306,  3 309,  3 306,  3 290,  3 253,  3 198,  3 130,  3 054,  2 972,  2 887,  2 801,  2 719,  2 653,  2 592,  2 520,  2 449,  2 380,  2 321,  2 278,  2 247,  2 215,  2 174,  2 122,  2 053,  1 972,  1 887,  1 799,  1 708,  1 612,  1 515,  1 417,  1 320,  1 224,  1 130,  1 037,945,858,761,661,572,495,429,369,314,264,219,178,143,111,85,64,47,34,24,17,11,17
19416,Median PI,Brazil,,76,BRA,BR,76,Country/Area,931,2031,  2 354,  2 368,  2 385,  2 405,  2 429,  2 457,  2 491,  2 523,  2 554,  2 586,  2 621,  2 689,  2 775,  2 813,  2 805,  2 837,  2 875,  2 856,  2 840,  2 842,  2 845,  2 848,  2 854,  2 876,  2 914,  2 952,  2 975,  2 980,  3 012,  3 072,  3 128,  3 179,  3 221,  3 232,  3 212,  3 195,  3 172,  3 149,  3 133,  3 137,  3 161,  3 189,  3 219,  3 247,  3 277,  3 296,  3 299,  3 294,  3 277,  3 240,  3 185,  3 116,  3 039,  2 957,  2 871,  2 785,  2 702,  2 635,  2 572,  2 500,  2 428,  2 358,  2 297,  2 252,  2 220,  2 185,  2 143,  2 089,  2 019,  1 937,  1 851,  1 762,  1 668,  1 570,  1 471,  1 372,  1 273,  1 176,  1 081,987,895,807,711,612,526,450,386,328,276,229,187,150,118,91,68,50,36,26,18,12,19
19417,Median PI,Brazil,,76,BRA,BR,76,Country/Area,931,2032,  2 333,  2 348,  2 365,  2 382,  2 402,  2 426,  2 455,  2 489,  2 521,  2 552,  2 584,  2 619,  2 687,  2 774,  2 811,  2 802,  2 834,  2 870,  2 850,  2 834,  2 835,  2 838,  2 841,  2 846,  2 868,  2 906,  2 943,  2 967,  2 972,  3 004,  3 064,  3 120,  3 172,  3 214,  3 225,  3 205,  3 187,  3 165,  3 142,  3 125,  3 129,  3 153,  3 181,  3 210,  3 237,  3 267,  3 286,  3 287,  3 282,  3 265,  3 226,  3 170,  3 101,  3 024,  2 941,  2 854,  2 767,  2 683,  2 615,  2 552,  2 478,  2 405,  2 334,  2 271,  2 225,  2 191,  2 154,  2 110,  2 055,  1 984,  1 900,  1 812,  1 722,  1 626,  1 526,  1 424,  1 324,  1 224,  1 126,  1 029,935,842,754,659,563,479,405,343,289,240,196,158,125,97,73,54,39,27,19,13,21
19418,Median PI,Brazil,,76,BRA,BR,76,Country/Area,931,2033,  2 314,  2 327,  2 344,  2 362,  2 379,  2 400,  2 424,  2 453,  2 487,  2 519,  2 550,  2 583,  2 618,  2 686,  2 772,  2 809,  2 799,  2 830,  2 864,  2 844,  2 827,  2 828,  2 831,  2 834,  2 838,  2 860,  2 898,  2 936,  2 959,  2 965,  2 997,  3 057,  3 113,  3 165,  3 207,  3 217,  3 198,  3 180,  3 158,  3 134,  3 118,  3 121,  3 145,  3 172,  3 201,  3 228,  3 257,  3 275,  3 275,  3 270,  3 251,  3 212,  3 155,  3 086,  3 007,  2 924,  2 836,  2 748,  2 664,  2 595,  2 530,  2 456,  2 381,  2 308,  2 244,  2 196,  2 160,  2 122,  2 076,  2 019,  1 946,  1 861,  1 772,  1 679,  1 580,  1 478,  1 375,  1 273,  1 172,  1 073,975,880,787,700,606,513,431,361,302,251,205,166,131,102,78,57,41,29,20,14,23
19419,Median PI,Brazil,,76,BRA,BR,76,Country/Area,931,2034,  2 297,  2 308,  2 324,  2 342,  2 359,  2 377,  2 398,  2 423,  2 451,  2 485,  2 518,  2 549,  2 582,  2 616,  2 684,  2 769,  2 806,  2 795,  2 824,  2 858,  2 838,  2 820,  2 821,  2 824,  2 827,  2 831,  2 853,  2 891,  2 929,  2 952,  2 958,  2 991,  3 050,  3 107,  3 158,  3 200,  3 211,  3 191,  3 173,  3 151,  3 127,  3 110,  3 113,  3 137,  3 164,  3 192,  3 218,  3 246,  3 263,  3 263,  3 256,  3 237,  3 197,  3 140,  3 069,  2 990,  2 906,  2 817,  2 729,  2 643,  2 573,  2 507,  2 432,  2 355,  2 282,  2 216,  2 166,  2 128,  2 088,  2 040,  1 981,  1 907,  1 820,  1 728,  1 632,  1 531,  1 427,  1 323,  1 219,  1 117,  1 017,919,824,731,644,553,462,384,318,263,215,174,138,108,82,61,44,31,22,14,24
19420,Median PI,Brazil,,76,BRA,BR,76,Country/Area,931,2035,  2 279,  2 291,  2 305,  2 322,  2 340,  2 357,  2 375,  2 396,  2 421,  2 450,  2 484,  2 516,  2 547,  2 580,  2 615,  2 682,  2 767,  2 802,  2 790,  2 819,  2 852,  2 831,  2 814,  2 815,  2 817,  2 820,  2 825,  2 847,  2 884,  2 922,  2 946,  2 952,  2 984,  3 044,  3 100,  3 152,  3 194,  3 204,  3 184,  3 166,  3 143,  3 120,  3 103,  3 105,  3 128,  3 155,  3 183,  3 207,  3 235,  3 251,  3 250,  3 243,  3 223,  3 182,  3 124,  3 052,  2 972,  2 887,  2 798,  2 708,  2 622,  2 550,  2 483,  2 406,  2 328,  2 253,  2 186,  2 135,  2 095,  2 053,  2 003,  1 942,  1 865,  1 776,  1 681,  1 582,  1 480,  1 374,  1 268,  1 163,  1 059,959,860,765,673,588,499,413,339,277,226,182,145,113,87,65,47,34,23,15,26
19421,Median PI,Brazil,,76,BRA,BR,76,Country/Area,931,2036,  2 261,  2 274,  2 289,  2 303,  2 320,  2 338,  2 356,  2 374,  2 395,  2 420,  2 448,  2 483,  2 515,  2 546,  2 579,  2 613,  2 679,  2 763,  2 797,  2 785,  2 813,  2 846,  2 826,  2 808,  2 809,  2 811,  2 814,  2 819,  2 841,  2 878,  2 916,  2 940,  2 946,  2 979,  3 038,  3 094,  3 146,  3 187,  3 197,  3 177,  3 159,  3 136,  3 112,  3 095,  3 097,  3 120,  3 146,  3 173,  3 197,  3 223,  3 239,  3 237,  3 228,  3 207,  3 166,  3 106,  3 034,  2 953,  2 867,  2 777,  2 686,  2 599,  2 526,  2 457,  2 379,  2 300,  2 223,  2 155,  2 102,  2 060,  2 016,  1 963,  1 900,  1 821,  1 728,  1 630,  1 529,  1 425,  1 317,  1 210,  1 103,999,898,800,706,615,531,446,364,295,238,191,152,119,91,68,50,36,25,17,28
19422,Median PI,Brazil,,76,BRA,BR,76,Country/Area,931,2037,  2 245,  2 257,  2 272,  2 287,  2 301,  2 318,  2 336,  2 354,  2 373,  2 394,  2 419,  2 447,  2 482,  2 514,  2 545,  2 577,  2 610,  2 676,  2 759,  2 792,  2 780,  2 808,  2 841,  2 820,  2 803,  2 803,  2 806,  2 809,  2 813,  2 835,  2 873,  2 911,  2 935,  2 941,  2 973,  3 033,  3 089,  3 140,  3 181,  3 191,  3 171,  3 152,  3 129,  3 105,  3 087,  3 089,  3 111,  3 136,  3 162,  3 185,  3 211,  3 225,  3 223,  3 213,  3 191,  3 148,  3 088,  3 015,  2 933,  2 846,  2 755,  2 663,  2 574,  2 500,  2 430,  2 350,  2 270,  2 192,  2 122,  2 067,  2 023,  1 977,  1 922,  1 855,  1 772,  1 676,  1 576,  1 473,  1 367,  1 257,  1 149,  1 041,937,836,738,645,556,475,394,318,254,202,160,125,96,72,53,38,26,18,30
19423,Median PI,Brazil,,76,BRA,BR,76,Country/Area,931,2038,  2 229,  2 240,  2 255,  2 270,  2 285,  2 300,  2 317,  2 335,  2 353,  2 372,  2 393,  2 418,  2 447,  2 481,  2 513,  2 543,  2 575,  2 607,  2 672,  2 754,  2 787,  2 775,  2 803,  2 836,  2 815,  2 798,  2 798,  2 801,  2 803,  2 808,  2 830,  2 868,  2 906,  2 930,  2 936,  2 968,  3 027,  3 083,  3 134,  3 175,  3 184,  3 164,  3 145,  3 122,  3 097,  3 079,  3 080,  3 102,  3 126,  3 151,  3 174,  3 198,  3 212,  3 208,  3 197,  3 174,  3 131,  3 069,  2 995,  2 912,  2 824,  2 732,  2 639,  2 549,  2 473,  2 401,  2 320,  2 238,  2 159,  2 087,  2 031,  1 984,  1 935,  1 877,  1 806,  1 720,  1 621,  1 519,  1 414,  1 305,  1 195,  1 085,977,872,771,675,583,497,420,344,274,216,169,131,101,76,56,40,28,19,32
19424,Median PI,Brazil,,76,BRA,BR,76,Country/Area,931,2039,  2 212,  2 225,  2 239,  2 253,  2 269,  2 284,  2 299,  2 316,  2 334,  2 353,  2 371,  2 392,  2 417,  2 446,  2 480,  2 511,  2 541,  2 572,  2 604,  2 668,  2 750,  2 783,  2 770,  2 798,  2 831,  2 810,  2 793,  2 793,  2 796,  2 799,  2 804,  2 826,  2 863,  2 901,  2 925,  2 931,  2 963,  3 022,  3 077,  3 128,  3 168,  3 178,  3 157,  3 138,  3 114,  3 089,  3 071,  3 071,  3 092,  3 115,  3 140,  3 161,  3 185,  3 197,  3 193,  3 181,  3 157,  3 112,  3 049,  2 974,  2 890,  2 800,  2 707,  2 613,  2 521,  2 444,  2 371,  2 288,  2 205,  2 124,  2 051,  1 992,  1 943,  1 890,  1 828,  1 753,  1 664,  1 563,  1 458,  1 351,  1 241,  1 129,  1 018,910,806,706,611,522,440,367,296,233,181,139,106,80,59,42,30,20,35
19425,Median PI,Brazil,,76,BRA,BR,76,Country/Area,931,2040,  2 194,  2 208,  2 224,  2 237,  2 252,  2 268,  2 283,  2 298,  2 315,  2 334,  2 352,  2 370,  2 391,  2 416,  2 445,  2 478,  2 510,  2 539,  2 569,  2 600,  2 664,  2 745,  2 778,  2 766,  2 794,  2 827,  2 806,  2 789,  2 789,  2 792,  2 794,  2 799,  2 821,  2 859,  2 897,  2 920,  2 926,  2 958,  3 017,  3 072,  3 122,  3 162,  3 171,  3 150,  3 131,  3 107,  3 081,  3 062,  3 062,  3 082,  3 104,  3 128,  3 148,  3 171,  3 182,  3 176,  3 163,  3 138,  3 092,  3 028,  2 952,  2 866,  2 775,  2 681,  2 585,  2 492,  2 414,  2 339,  2 255,  2 170,  2 088,  2 013,  1 952,  1 899,  1 842,  1 775,  1 697,  1 605,  1 501,  1 394,  1 285,  1 173,  1 060,949,841,738,640,548,463,385,317,252,195,149,112,84,62,45,31,21,37
19426,Median PI,Brazil,,76,BRA,BR,76,Country/Area,931,2041,  2 177,  2 191,  2 207,  2 223,  2 236,  2 251,  2 267,  2 282,  2 297,  2 314,  2 333,  2 351,  2 370,  2 391,  2 415,  2 443,  2 477,  2 507,  2 536,  2 565,  2 596,  2 660,  2 741,  2 774,  2 762,  2 790,  2 823,  2 802,  2 785,  2 785,  2 788,  2 790,  2 795,  2 817,  2 855,  2 892,  2 916,  2 921,  2 953,  3 011,  3 066,  3 116,  3 156,  3 164,  3 143,  3 123,  3 098,  3 073,  3 053,  3 052,  3 071,  3 093,  3 115,  3 135,  3 156,  3 166,  3 159,  3 145,  3 118,  3 070,  3 006,  2 928,  2 841,  2 749,  2 653,  2 556,  2 462,  2 382,  2 305,  2 220,  2 134,  2 050,  1 972,  1 908,  1 851,  1 789,  1 719,  1 638,  1 542,  1 436,  1 326,  1 215,  1 102,989,878,771,669,574,486,405,333,270,211,161,121,89,66,47,33,23,40
19427,Median PI,Brazil,,76,BRA,BR,76,Country/Area,931,2042,  2 157,  2 174,  2 190,  2 206,  2 222,  2 235,  2 250,  2 266,  2 282,  2 297,  2 314,  2 332,  2 351,  2 369,  2 390,  2 414,  2 442,  2 474,  2 504,  2 532,  2 561,  2 592,  2 656,  2 737,  2 770,  2 758,  2 786,  2 819,  2 798,  2 781,  2 781,  2 784,  2 786,  2 791,  2 813,  2 850,  2 888,  2 911,  2 916,  2 948,  3 006,  3 060,  3 109,  3 149,  3 157,  3 135,  3 115,  3 090,  3 063,  3 043,  3 041,  3 059,  3 080,  3 102,  3 120,  3 141,  3 149,  3 141,  3 125,  3 097,  3 048,  2 982,  2 903,  2 815,  2 721,  2 623,  2 525,  2 429,  2 348,  2 270,  2 183,  2 095,  2 009,  1 928,  1 860,  1 799,  1 733,  1 659,  1 575,  1 476,  1 367,  1 255,  1 142,  1 029,915,805,700,601,509,426,350,284,226,175,130,96,70,50,35,24,42
19428,Median PI,Brazil,,76,BRA,BR,76,Country/Area,931,2043,  2 136,  2 154,  2 172,  2 188,  2 205,  2 221,  2 234,  2 249,  2 265,  2 281,  2 296,  2 313,  2 332,  2 350,  2 368,  2 389,  2 413,  2 439,  2 471,  2 501,  2 529,  2 558,  2 588,  2 652,  2 733,  2 766,  2 754,  2 782,  2 815,  2 794,  2 777,  2 777,  2 780,  2 782,  2 787,  2 809,  2 846,  2 883,  2 906,  2 911,  2 942,  3 000,  3 054,  3 103,  3 142,  3 150,  3 128,  3 107,  3 081,  3 054,  3 033,  3 030,  3 047,  3 067,  3 088,  3 105,  3 124,  3 131,  3 122,  3 105,  3 075,  3 024,  2 957,  2 876,  2 786,  2 691,  2 592,  2 492,  2 395,  2 312,  2 232,  2 143,  2 053,  1 964,  1 880,  1 808,  1 743,  1 674,  1 596,  1 507,  1 406,  1 294,  1 181,  1 067,953,840,731,629,534,447,368,299,238,187,142,104,75,53,37,25,45
19429,Median PI,Brazil,,76,BRA,BR,76,Country/Area,931,2044,  2 116,  2 133,  2 152,  2 171,  2 187,  2 204,  2 220,  2 234,  2 249,  2 265,  2 280,  2 295,  2 313,  2 331,  2 349,  2 367,  2 387,  2 410,  2 437,  2 468,  2 497,  2 525,  2 554,  2 585,  2 648,  2 730,  2 763,  2 750,  2 778,  2 811,  2 790,  2 773,  2 773,  2 776,  2 778,  2 783,  2 805,  2 842,  2 879,  2 901,  2 906,  2 937,  2 994,  3 048,  3 096,  3 135,  3 142,  3 119,  3 098,  3 071,  3 044,  3 022,  3 019,  3 035,  3 054,  3 073,  3 089,  3 107,  3 112,  3 101,  3 083,  3 051,  2 999,  2 930,  2 847,  2 756,  2 659,  2 559,  2 458,  2 359,  2 275,  2 193,  2 102,  2 009,  1 916,  1 829,  1 753,  1 684,  1 611,  1 529,  1 436,  1 332,  1 218,  1 103,989,875,764,658,559,469,387,315,252,197,152,113,81,57,39,27,48
19430,Median PI,Brazil,,76,BRA,BR,76,Country/Area,931,2045,  2 095,  2 113,  2 132,  2 151,  2 170,  2 186,  2 203,  2 219,  2 233,  2 248,  2 264,  2 280,  2 295,  2 312,  2 330,  2 348,  2 365,  2 385,  2 408,  2 433,  2 465,  2 494,  2 521,  2 550,  2 581,  2 645,  2 726,  2 759,  2 746,  2 774,  2 807,  2 786,  2 769,  2 769,  2 772,  2 774,  2 779,  2 800,  2 837,  2 874,  2 896,  2 901,  2 931,  2 988,  3 041,  3 089,  3 127,  3 134,  3 110,  3 088,  3 061,  3 033,  3 010,  3 006,  3 022,  3 039,  3 057,  3 072,  3 088,  3 092,  3 080,  3 059,  3 026,  2 972,  2 901,  2 817,  2 724,  2 626,  2 524,  2 421,  2 322,  2 235,  2 151,  2 056,  1 960,  1 864,  1 774,  1 694,  1 621,  1 543,  1 457,  1 362,  1 254,  1 139,  1 024,909,796,687,585,491,406,331,265,208,161,121,88,62,42,29,50
19431,Median PI,Brazil,,76,BRA,BR,76,Country/Area,931,2046,  2 075,  2 092,  2 112,  2 131,  2 150,  2 169,  2 186,  2 202,  2 218,  2 232,  2 247,  2 264,  2 279,  2 294,  2 311,  2 329,  2 346,  2 363,  2 382,  2 405,  2 430,  2 461,  2 490,  2 518,  2 547,  2 578,  2 641,  2 722,  2 755,  2 742,  2 770,  2 803,  2 783,  2 765,  2 766,  2 768,  2 770,  2 775,  2 796,  2 832,  2 869,  2 891,  2 896,  2 926,  2 982,  3 035,  3 082,  3 119,  3 125,  3 101,  3 078,  3 051,  3 022,  2 998,  2 993,  3 008,  3 024,  3 041,  3 054,  3 069,  3 071,  3 057,  3 034,  2 999,  2 943,  2 870,  2 784,  2 690,  2 590,  2 487,  2 383,  2 281,  2 192,  2 105,  2 007,  1 908,  1 809,  1 715,  1 631,  1 554,  1 472,  1 382,  1 283,  1 174,  1 058,941,828,717,612,515,427,348,279,220,170,128,95,67,46,31,54
19432,Median PI,Brazil,,76,BRA,BR,76,Country/Area,931,2047,  2 055,  2 072,  2 090,  2 111,  2 130,  2 149,  2 168,  2 185,  2 202,  2 218,  2 232,  2 247,  2 263,  2 279,  2 293,  2 310,  2 328,  2 344,  2 361,  2 379,  2 401,  2 427,  2 458,  2 487,  2 514,  2 544,  2 574,  2 638,  2 719,  2 751,  2 739,  2 767,  2 800,  2 779,  2 762,  2 762,  2 764,  2 766,  2 770,  2 791,  2 828,  2 864,  2 886,  2 890,  2 920,  2 975,  3 027,  3 074,  3 111,  3 116,  3 091,  3 068,  3 040,  3 010,  2 986,  2 980,  2 993,  3 008,  3 023,  3 035,  3 048,  3 049,  3 032,  3 008,  2 971,  2 913,  2 838,  2 750,  2 655,  2 553,  2 448,  2 343,  2 239,  2 146,  2 055,  1 954,  1 851,  1 749,  1 652,  1 565,  1 483,  1 397,  1 303,  1 201,  1 090,973,858,746,639,539,447,366,294,232,179,136,100,73,50,33,57
19433,Median PI,Brazil,,76,BRA,BR,76,Country/Area,931,2048,  2 035,  2 052,  2 070,  2 089,  2 110,  2 129,  2 148,  2 168,  2 184,  2 201,  2 217,  2 231,  2 246,  2 262,  2 278,  2 292,  2 308,  2 326,  2 342,  2 358,  2 376,  2 398,  2 423,  2 455,  2 484,  2 511,  2 540,  2 571,  2 634,  2 715,  2 748,  2 735,  2 763,  2 796,  2 775,  2 758,  2 758,  2 760,  2 762,  2 766,  2 787,  2 823,  2 859,  2 880,  2 884,  2 913,  2 969,  3 020,  3 066,  3 102,  3 106,  3 081,  3 057,  3 028,  2 997,  2 972,  2 965,  2 977,  2 991,  3 005,  3 015,  3 026,  3 025,  3 006,  2 980,  2 940,  2 880,  2 804,  2 714,  2 617,  2 514,  2 407,  2 299,  2 192,  2 096,  2 001,  1 897,  1 791,  1 686,  1 585,  1 494,  1 408,  1 318,  1 221,  1 117,  1 004,888,774,666,564,469,384,309,244,189,144,106,77,54,37,62
19434,Median PI,Brazil,,76,BRA,BR,76,Country/Area,931,2049,  2 014,  2 032,  2 051,  2 069,  2 088,  2 109,  2 128,  2 148,  2 167,  2 184,  2 200,  2 217,  2 231,  2 246,  2 262,  2 277,  2 291,  2 306,  2 323,  2 339,  2 354,  2 373,  2 395,  2 420,  2 451,  2 480,  2 508,  2 537,  2 567,  2 630,  2 711,  2 744,  2 731,  2 759,  2 792,  2 771,  2 754,  2 754,  2 756,  2 758,  2 761,  2 782,  2 818,  2 853,  2 874,  2 878,  2 907,  2 961,  3 012,  3 057,  3 092,  3 096,  3 070,  3 045,  3 015,  2 984,  2 958,  2 950,  2 960,  2 973,  2 985,  2 993,  3 002,  2 999,  2 978,  2 950,  2 908,  2 846,  2 768,  2 677,  2 577,  2 472,  2 363,  2 252,  2 142,  2 042,  1 944,  1 836,  1 727,  1 619,  1 514,  1 419,  1 329,  1 236,  1 136,  1 029,917,802,691,588,491,403,325,257,199,152,113,82,57,39,67
19435,Median PI,Brazil,,76,BRA,BR,76,Country/Area,931,2050,  1 993,  2 011,  2 031,  2 050,  2 068,  2 087,  2 108,  2 127,  2 147,  2 166,  2 183,  2 200,  2 216,  2 230,  2 245,  2 260,  2 275,  2 289,  2 304,  2 320,  2 336,  2 351,  2 369,  2 392,  2 417,  2 448,  2 477,  2 504,  2 533,  2 564,  2 627,  2 708,  2 741,  2 728,  2 756,  2 788,  2 767,  2 750,  2 750,  2 752,  2 753,  2 757,  2 777,  2 812,  2 848,  2 868,  2 871,  2 899,  2 954,  3 003,  3 048,  3 082,  3 085,  3 058,  3 033,  3 002,  2 970,  2 943,  2 934,  2 943,  2 954,  2 964,  2 970,  2 977,  2 972,  2 949,  2 918,  2 874,  2 810,  2 730,  2 636,  2 535,  2 427,  2 315,  2 201,  2 087,  1 984,  1 882,  1 771,  1 659,  1 547,  1 439,  1 341,  1 247,  1 150,  1 048,940,829,717,611,512,422,341,270,210,160,119,86,61,42,73
19436,Median PI,Brazil,,76,BRA,BR,76,Country/Area,931,2051,  1 974,  1 990,  2 010,  2 030,  2 049,  2 067,  2 087,  2 107,  2 127,  2 146,  2 166,  2 183,  2 199,  2 215,  2 229,  2 244,  2 259,  2 273,  2 287,  2 301,  2 317,  2 333,  2 348,  2 366,  2 389,  2 414,  2 445,  2 474,  2 501,  2 530,  2 561,  2 624,  2 705,  2 737,  2 725,  2 752,  2 785,  2 764,  2 746,  2 746,  2 747,  2 749,  2 752,  2 772,  2 807,  2 842,  2 862,  2 865,  2 892,  2 945,  2 994,  3 038,  3 072,  3 074,  3 046,  3 020,  2 988,  2 955,  2 927,  2 916,  2 924,  2 933,  2 942,  2 946,  2 951,  2 943,  2 918,  2 884,  2 838,  2 772,  2 689,  2 594,  2 490,  2 379,  2 263,  2 145,  2 029,  1 922,  1 816,  1 702,  1 586,  1 471,  1 360,  1 258,  1 161,  1 062,958,851,741,634,533,441,358,284,222,169,126,92,65,45,78
