name,level,run,inhib_level,r0,serotype_varying,time_to_extinction,time_to_reemergence
inf,1,1,0.435,1,1,35,NA
inf,1,2,0.435,1,1,25,NA
inf,1,3,0.435,1,1,26,NA
inf,1,4,0.435,1,1,NA,NA
inf,1,5,0.435,1,1,6,NA
inf,1,6,0.435,1,1,36,NA
inf,1,7,0.435,1,1,NA,NA
inf,1,8,0.435,1,1,32,NA
inf,1,9,0.435,1,1,5,NA
inf,1,10,0.435,1,1,13,NA
inf,1,11,0.435,1,1,5,NA
inf,1,12,0.435,1,1,34,NA
inf,1,13,0.435,1,1,38,NA
inf,1,14,0.435,1,1,NA,NA
inf,1,15,0.435,1,1,38,NA
inf,1,16,0.435,1,1,3,NA
inf,1,17,0.435,1,1,11,NA
inf,1,18,0.435,1,1,36,NA
inf,1,19,0.435,1,1,15,NA
inf,1,20,0.435,1,1,18,NA
inf,1,21,0.435,1,1,NA,NA
inf,1,22,0.435,1,1,26,NA
inf,1,23,0.435,1,1,37,NA
inf,1,24,0.435,1,1,17,NA
inf,1,25,0.435,1,1,19,NA
inf,1,26,0.435,1,1,21,NA
inf,1,27,0.435,1,1,31,NA
inf,1,28,0.435,1,1,6,NA
inf,1,29,0.435,1,1,10,NA
inf,1,30,0.435,1,1,4,NA
inf,1,31,0.435,1,1,19,NA
inf,1,32,0.435,1,1,31,NA
inf,1,33,0.435,1,1,7,NA
inf,1,34,0.435,1,1,6,NA
inf,1,35,0.435,1,1,23,NA
inf,1,36,0.435,1,1,12,NA
inf,1,37,0.435,1,1,37,NA
inf,1,38,0.435,1,1,34,NA
inf,1,39,0.435,1,1,21,NA
inf,1,40,0.435,1,1,31,NA
inf,1,41,0.435,1,1,34,NA
inf,1,42,0.435,1,1,6,NA
inf,1,43,0.435,1,1,33,NA
inf,1,44,0.435,1,1,16,NA
inf,1,45,0.435,1,1,9,NA
inf,1,46,0.435,1,1,2,NA
inf,1,47,0.435,1,1,NA,NA
inf,1,48,0.435,1,1,36,NA
inf,1,49,0.435,1,1,33,NA
inf,1,50,0.435,1,1,8,NA
inf,2,1,0.435,1,2,16,NA
inf,2,2,0.435,1,2,28,NA
inf,2,3,0.435,1,2,32,NA
inf,2,4,0.435,1,2,31,NA
inf,2,5,0.435,1,2,11,NA
inf,2,6,0.435,1,2,NA,NA
inf,2,7,0.435,1,2,3,NA
inf,2,8,0.435,1,2,29,NA
inf,2,9,0.435,1,2,33,NA
inf,2,10,0.435,1,2,31,NA
inf,2,11,0.435,1,2,14,NA
inf,2,12,0.435,1,2,24,NA
inf,2,13,0.435,1,2,NA,NA
inf,2,14,0.435,1,2,15,NA
inf,2,15,0.435,1,2,7,NA
inf,2,16,0.435,1,2,19,NA
inf,2,17,0.435,1,2,20,NA
inf,2,18,0.435,1,2,18,NA
inf,2,19,0.435,1,2,12,NA
inf,2,20,0.435,1,2,3,NA
inf,2,21,0.435,1,2,37,NA
inf,2,22,0.435,1,2,14,NA
inf,2,23,0.435,1,2,NA,NA
inf,2,24,0.435,1,2,NA,NA
inf,2,25,0.435,1,2,8,NA
inf,2,26,0.435,1,2,4,NA
inf,2,27,0.435,1,2,18,NA
inf,2,28,0.435,1,2,23,NA
inf,2,29,0.435,1,2,19,NA
inf,2,30,0.435,1,2,13,NA
inf,2,31,0.435,1,2,16,NA
inf,2,32,0.435,1,2,NA,NA
inf,2,33,0.435,1,2,7,NA
inf,2,34,0.435,1,2,12,NA
inf,2,35,0.435,1,2,30,NA
inf,2,36,0.435,1,2,8,NA
inf,2,37,0.435,1,2,7,NA
inf,2,38,0.435,1,2,24,NA
inf,2,39,0.435,1,2,3,NA
inf,2,40,0.435,1,2,23,NA
inf,2,41,0.435,1,2,25,NA
inf,2,42,0.435,1,2,35,NA
inf,2,43,0.435,1,2,3,NA
inf,2,44,0.435,1,2,15,NA
inf,2,45,0.435,1,2,NA,NA
inf,2,46,0.435,1,2,6,NA
inf,2,47,0.435,1,2,NA,NA
inf,2,48,0.435,1,2,4,NA
